date,return,n_invested
2010-10-31,0.016422569276505965,3
2010-11-30,-0.014742718529874363,3
2010-12-31,0.019862709597523117,3
2011-01-31,0.012834283920398957,3
2011-02-28,0.019587394101907196,3
2011-03-31,-0.006477907081163877,3
2011-04-30,0.028695372378374946,3
2011-05-31,0.006170036172481685,3
2011-06-30,-0.009393247680637831,3
2011-07-31,0.007861316583301343,3
2011-08-31,-0.0038563463930875444,3
2011-09-30,-0.09379974271124777,3
2011-10-31,0.03034746102533615,3
2011-11-30,0.0013978293780736817,3
2011-12-31,0.011577743266733696,3
2012-01-31,0.02216903153343142,3
2012-02-29,0.01249277593575707,3
2012-03-31,-0.004434848378761866,3
2012-04-30,0.0063165561701744415,3
2012-05-31,-0.029580255689462574,3
2012-06-30,0.015439102923085535,3
2012-07-31,0.02094657210526832,3
2012-08-31,0.014783772709200876,3
2012-09-30,0.002740829486157424,3
2012-10-31,-0.003507195019134907,3
2012-11-30,0.0055347258595325605,3
2012-12-31,0.014145016692453771,3
2013-01-31,0.04134064384958102,3
2013-02-28,0.0056936235777906566,3
2013-03-31,0.005610994866813644,3
2013-04-30,0.006321165332135571,3
2013-05-31,-0.02764611750728607,3
2013-06-30,-0.02506914289364723,3
2013-07-31,0.007993458296407218,3
2013-08-31,-0.009379344087035623,3
2013-09-30,0.03770964803460866,3
2013-10-31,0.041284883988173274,3
2013-11-30,-0.015503720826358786,3
2013-12-31,0.010323444022457367,3
2014-01-31,-0.01402724882130026,3
2014-02-28,0.04887496855708654,3
2014-03-31,0.003629965986260456,3
2014-04-30,0.016384652339486033,3
2014-05-31,0.009788503222623248,3
2014-06-30,0.013349823863073257,3
2014-07-31,-0.01361512795706854,3
2014-08-31,0.023658517905247922,3
2014-09-30,-0.049580508871922245,3
2014-10-31,0.012410115419441821,3
2014-11-30,0.013492088550535315,3
2014-12-31,-0.0074154548001448195,3
2015-01-31,-0.026242772497426042,3
2015-02-28,0.055542108153833265,3
2015-03-31,-0.028034581036048622,3
2015-04-30,0.013680600298359975,3
2015-05-31,-0.002562852652014117,3
2015-06-30,-0.013781556239184263,3
2015-07-31,0.026172211707055627,3
2015-08-31,-0.048283840620608864,3
2015-09-30,-0.012578337935809944,3
2015-10-31,0.02221933595942049,3
2015-11-30,-0.0034889077744296422,3
2015-12-31,-0.010860765574279696,3
2016-01-31,-0.0040964749305236504,3
2016-02-29,0.0030972553784670794,3
2016-03-31,0.024007542813476456,3
2016-04-30,0.0034963900623294964,3
2016-05-31,0.003177381316232089,3
