,SPY,EFA,IEF,VNQ,DBC
2006-02-28,88.27835083007812,34.70842361450195,48.8646354675293,27.97294807434082,18.46367835998535
2006-03-31,89.73529052734375,36.09853744506836,48.20110321044922,29.291889190673828,18.978975296020508
2006-04-30,90.86882781982422,37.827842712402344,47.89879608154297,28.295654296875,20.310834884643555
2006-05-31,88.13176727294922,36.38212203979492,47.84764862060547,27.532306671142578,20.23155975341797
2006-06-30,88.36166381835938,36.35987854003906,47.95745849609375,28.898174285888672,20.057147979736328
2006-07-31,88.75733947753906,36.65458679199219,48.761878967285156,30.022716522216797,20.501102447509766
2006-08-31,90.6942138671875,37.58873748779297,49.62179946899414,31.068805694580078,19.819318771362305
2006-09-30,93.14313507080078,37.672157287597656,50.22100830078125,31.679584503173828,18.98690414428711
2006-10-31,96.07872772216797,39.08452224731445,50.49148941040039,33.58919143676758,19.177173614501953
2006-11-30,97.98926544189453,40.28557586669922,51.15362548828125,35.19512939453125,20.437681198120117
2006-12-31,99.29949188232422,41.573585510253906,50.501102447509766,34.54664993286133,19.96354103088379
2007-01-31,100.79297637939453,42.15272521972656,50.298954010009766,37.579566955566406,19.484346389770508
2007-02-28,98.81568908691406,42.10163116455078,51.33260726928711,36.565608978271484,20.47521209716797
2007-03-31,99.96085357666016,43.32236099243164,51.26165008544922,35.8068962097168,20.613285064697266
2007-04-30,104.38873291015625,44.94625473022461,51.57258987426758,35.761775970458984,20.767601013183594
2007-05-31,107.92961883544922,46.008026123046875,50.85392761230469,35.62640380859375,20.718870162963867
2007-06-30,106.3515396118164,45.86040115356445,50.61606216430664,32.41727828979492,20.873188018798828
2007-07-31,103.02169799804688,44.809974670410156,51.75841522216797,29.73981285095215,21.271156311035156
2007-08-31,104.34375,44.526084899902344,52.92976760864258,31.745622634887695,20.865062713623047
2007-09-30,108.38334655761719,46.89377212524414,52.97649383544922,32.98919677734375,22.830554962158203
2007-10-31,109.85369873046875,48.88671112060547,53.54704284667969,33.6816520690918,24.77168083190918
2007-11-30,105.59879302978516,47.11521530151367,55.71438217163086,30.491683959960938,24.61736297607422
2007-12-31,104.40967559814453,45.7105712890625,55.742530822753906,28.84117317199707,26.26776885986328
2008-01-31,98.09693908691406,42.123600006103516,57.613224029541016,28.61592674255371,27.03349494934082
2008-02-29,95.56189727783203,41.69269943237305,58.32720184326172,27.70554542541504,30.046464920043945
2008-03-31,94.70735931396484,41.86739730834961,59.107215881347656,29.50234031677246,29.77180290222168
2008-04-30,99.22134399414062,44.14418411254883,57.67836380004883,31.38434600830078,31.569599151611328
2008-05-31,100.72120666503906,44.66825485229492,56.653106689453125,31.318147659301758,33.750247955322266
2008-06-30,92.30333709716797,40.74333572387695,57.30236053466797,27.993606567382812,37.270931243896484
2008-07-31,91.47388458251953,39.39057159423828,57.71521759033203,28.865703582763672,33.62540817260742
